drug_idx,pert_id
0,BRD-A00827783
1,BRD-A01320529
2,BRD-A01346607
3,BRD-A01643550
4,BRD-A02180903
5,BRD-A03427350
6,BRD-A04553218
7,BRD-A05186015
8,BRD-A05352148
9,BRD-A07029265
10,BRD-A07765530
11,BRD-A07780951
12,BRD-A07893380
13,BRD-A08062015
14,BRD-A08200164
15,BRD-A08660406
16,BRD-A09073503
17,BRD-A09349126
18,BRD-A09467419
19,BRD-A09472452
20,BRD-A10188456
21,BRD-A11263757
22,BRD-A12016240
23,BRD-A12832192
24,BRD-A13084692
25,BRD-A13133631
26,BRD-A13188892
27,BRD-A13650332
28,BRD-A13946108
29,BRD-A14792000
30,BRD-A16444946
31,BRD-A16478930
32,BRD-A16665823
33,BRD-A16700644
34,BRD-A16746338
35,BRD-A16754160
36,BRD-A16934955
37,BRD-A17448384
38,BRD-A17883755
39,BRD-A18620900
40,BRD-A18929998
41,BRD-A19195498
42,BRD-A19633847
43,BRD-A20126139
44,BRD-A20243730
45,BRD-A20958854
46,BRD-A21490874
47,BRD-A22143024
48,BRD-A22256192
49,BRD-A22740840
50,BRD-A22844106
51,BRD-A23034328
52,BRD-A23290232
53,BRD-A23637604
54,BRD-A23723433
55,BRD-A23770159
56,BRD-A25067867
57,BRD-A25143711
58,BRD-A25576662
59,BRD-A26095496
60,BRD-A26384407
61,BRD-A27887842
62,BRD-A28095882
63,BRD-A28746609
64,BRD-A28856712
65,BRD-A30717181
66,BRD-A30977374
67,BRD-A31158127
68,BRD-A31374339
69,BRD-A31836915
70,BRD-A34299591
71,BRD-A34462049
72,BRD-A34817987
73,BRD-A35108200
74,BRD-A35258977
75,BRD-A35588707
76,BRD-A35869383
77,BRD-A35989968
78,BRD-A36010170
79,BRD-A37432947
80,BRD-A37444045
81,BRD-A37780065
82,BRD-A38161572
83,BRD-A38749782
84,BRD-A39290993
85,BRD-A39415247
86,BRD-A39969961
87,BRD-A41020680
88,BRD-A41519720
89,BRD-A43974499
90,BRD-A44780397
91,BRD-A45664787
92,BRD-A46179541
93,BRD-A46186775
94,BRD-A47494775
95,BRD-A48237631
96,BRD-A48261811
97,BRD-A49447682
98,BRD-A49765801
99,BRD-A50287119
100,BRD-A50310035
101,BRD-A50311610
102,BRD-A51294525
103,BRD-A51382177
104,BRD-A52530684
105,BRD-A53576514
106,BRD-A53952395
107,BRD-A54487287
108,BRD-A54596827
109,BRD-A55393291
110,BRD-A56470328
111,BRD-A56892734
112,BRD-A57382968
113,BRD-A58753560
114,BRD-A59943784
115,BRD-A59985574
116,BRD-A60052764
117,BRD-A60197193
118,BRD-A60217728
119,BRD-A60274948
120,BRD-A60571864
121,BRD-A61154809
122,BRD-A61793559
123,BRD-A62025033
124,BRD-A62421304
125,BRD-A62428732
126,BRD-A62434282
127,BRD-A62525898
128,BRD-A63043573
129,BRD-A63667919
130,BRD-A63894585
131,BRD-A63934767
132,BRD-A65280694
133,BRD-A65282128
134,BRD-A65449987
135,BRD-A65767837
136,BRD-A65818372
137,BRD-A66229260
138,BRD-A66563878
139,BRD-A67479912
140,BRD-A67605442
141,BRD-A67799922
142,BRD-A67981824
143,BRD-A69512159
144,BRD-A69636825
145,BRD-A69951442
146,BRD-A69960130
147,BRD-A70150975
148,BRD-A70155556
149,BRD-A70514680
150,BRD-A70649075
151,BRD-A71390734
152,BRD-A72075775
153,BRD-A72130500
154,BRD-A73368467
155,BRD-A73581086
156,BRD-A73635141
157,BRD-A73741725
158,BRD-A74269027
159,BRD-A74980173
160,BRD-A75144621
161,BRD-A75172220
162,BRD-A75368507
163,BRD-A75479906
164,BRD-A75850590
165,BRD-A75919782
166,BRD-A75935363
167,BRD-A76229785
168,BRD-A76941896
169,BRD-A77291778
170,BRD-A77722753
171,BRD-A77824596
172,BRD-A79226577
173,BRD-A79465854
174,BRD-A79479878
175,BRD-A79768653
176,BRD-A79803969
177,BRD-A79981887
178,BRD-A80017228
179,BRD-A80151636
180,BRD-A80638690
181,BRD-A81233518
182,BRD-A82238138
183,BRD-A83081521
184,BRD-A83859836
185,BRD-A83892713
186,BRD-A84134924
187,BRD-A84174393
188,BRD-A84205515
189,BRD-A84282119
190,BRD-A84327315
191,BRD-A84493640
192,BRD-A84702196
193,BRD-A87387433
194,BRD-A87606379
195,BRD-A88774919
196,BRD-A88939772
197,BRD-A90131694
198,BRD-A90515964
199,BRD-A92177080
200,BRD-A92537424
201,BRD-A92651262
202,BRD-A93291428
203,BRD-A93424738
204,BRD-A94494639
205,BRD-A94709349
206,BRD-A94756469
207,BRD-A95602221
208,BRD-A95939040
209,BRD-A96255180
210,BRD-A97454584
211,BRD-A97674275
212,BRD-A98725278
213,BRD-A99314711
214,BRD-A99833829
215,BRD-A99939097
216,BRD-K00198051
217,BRD-K00532621
218,BRD-K00603606
219,BRD-K00673382
220,BRD-K00824317
221,BRD-K00835182
222,BRD-K01095011
223,BRD-K01292756
224,BRD-K01507359
225,BRD-K01612348
226,BRD-K02265150
227,BRD-K02404261
228,BRD-K02637541
229,BRD-K02992638
230,BRD-K03012696
231,BRD-K03243820
232,BRD-K03319035
233,BRD-K03406345
234,BRD-K04196797
235,BRD-K04210847
236,BRD-K04804440
237,BRD-K04993501
238,BRD-K05510762
239,BRD-K05658747
240,BRD-K05673000
241,BRD-K05926469
242,BRD-K05977355
243,BRD-K06335600
244,BRD-K06557128
245,BRD-K06878038
246,BRD-K06902185
247,BRD-K07208025
248,BRD-K07237224
249,BRD-K07612980
250,BRD-K08206212
251,BRD-K08252256
252,BRD-K08327065
253,BRD-K08547377
254,BRD-K08681769
255,BRD-K08845546
256,BRD-K08924299
257,BRD-K09416995
258,BRD-K09631521
259,BRD-K09951645
260,BRD-K09963420
261,BRD-K10467831
262,BRD-K10670311
263,BRD-K10799896
264,BRD-K10852020
265,BRD-K10860596
266,BRD-K10916986
267,BRD-K10961822
268,BRD-K10995081
269,BRD-K11129031
270,BRD-K11196887
271,BRD-K11433652
272,BRD-K11469942
273,BRD-K11905747
274,BRD-K12002134
275,BRD-K12219985
276,BRD-K12343256
277,BRD-K12437696
278,BRD-K12994359
279,BRD-K13027675
280,BRD-K13032584
281,BRD-K13044802
282,BRD-K13078532
283,BRD-K13183738
284,BRD-K13240564
285,BRD-K13296708
286,BRD-K13356952
287,BRD-K13514097
288,BRD-K13688115
289,BRD-K13800121
290,BRD-K13926615
291,BRD-K13927029
292,BRD-K14036801
293,BRD-K14204120
294,BRD-K14349461
295,BRD-K14550461
296,BRD-K14791739
297,BRD-K14888893
298,BRD-K15010214
299,BRD-K15108141
300,BRD-K15262564
301,BRD-K15502390
302,BRD-K15567136
303,BRD-K15891719
304,BRD-K15916496
305,BRD-K15933101
306,BRD-K16336526
307,BRD-K16508793
308,BRD-K16606819
309,BRD-K17016787
310,BRD-K17041687
311,BRD-K17113870
312,BRD-K17561142
313,BRD-K17674993
314,BRD-K17743125
315,BRD-K18574842
316,BRD-K18618618
317,BRD-K18674849
318,BRD-K18895904
319,BRD-K18922609
320,BRD-K19352500
321,BRD-K19416115
322,BRD-K19507340
323,BRD-K19687926
324,BRD-K20168442
325,BRD-K20338176
326,BRD-K21283037
327,BRD-K21317336
328,BRD-K21401044
329,BRD-K21520694
330,BRD-K21680192
331,BRD-K21733600
332,BRD-K21806131
333,BRD-K22031190
334,BRD-K22429181
335,BRD-K22662435
336,BRD-K23204545
337,BRD-K23478508
338,BRD-K23566484
339,BRD-K23714869
340,BRD-K23984367
341,BRD-K24023109
342,BRD-K24053527
343,BRD-K24559712
344,BRD-K24616672
345,BRD-K24844714
346,BRD-K25394294
347,BRD-K25433859
348,BRD-K26521938
349,BRD-K26657438
350,BRD-K27218697
351,BRD-K27316855
352,BRD-K28029915
353,BRD-K28143534
354,BRD-K28307902
355,BRD-K28346421
356,BRD-K28494619
357,BRD-K28542495
358,BRD-K28667793
359,BRD-K28761384
360,BRD-K28849549
361,BRD-K28936863
362,BRD-K29458283
363,BRD-K29530284
364,BRD-K29582115
365,BRD-K29653726
366,BRD-K30020243
367,BRD-K30097969
368,BRD-K30114692
369,BRD-K30207000
370,BRD-K30240666
371,BRD-K30480208
372,BRD-K30618791
373,BRD-K30649484
374,BRD-K30682080
375,BRD-K30697463
376,BRD-K30816563
377,BRD-K31333309
378,BRD-K31374463
379,BRD-K31534764
380,BRD-K31616564
381,BRD-K31627533
382,BRD-K32107296
383,BRD-K32164935
384,BRD-K32247306
385,BRD-K32273377
386,BRD-K32318651
387,BRD-K32398298
388,BRD-K32480324
389,BRD-K32744045
390,BRD-K32793530
391,BRD-K32814891
392,BRD-K32821942
393,BRD-K32830106
394,BRD-K33106058
395,BRD-K33127281
396,BRD-K33211335
397,BRD-K33226500
398,BRD-K33240821
399,BRD-K33425534
400,BRD-K33453211
401,BRD-K33811357
402,BRD-K34157611
403,BRD-K34411947
404,BRD-K34415467
405,BRD-K34685430
406,BRD-K34776109
407,BRD-K34817515
408,BRD-K35189033
409,BRD-K35240538
410,BRD-K35520305
411,BRD-K35559145
412,BRD-K35941380
413,BRD-K36616567
414,BRD-K36862742
415,BRD-K36927236
416,BRD-K37130586
417,BRD-K37187815
418,BRD-K37270826
419,BRD-K37289225
420,BRD-K37694030
421,BRD-K37949327
422,BRD-K38197229
423,BRD-K38305202
424,BRD-K38436528
425,BRD-K38775274
426,BRD-K39188321
427,BRD-K39397585
428,BRD-K39915878
429,BRD-K39983086
430,BRD-K39987650
431,BRD-K40367460
432,BRD-K40476324
433,BRD-K41298358
434,BRD-K41410256
435,BRD-K41524689
436,BRD-K41731458
437,BRD-K42098891
438,BRD-K42125900
439,BRD-K42260897
440,BRD-K42348709
441,BRD-K42693031
442,BRD-K43457670
443,BRD-K43544024
444,BRD-K43736954
445,BRD-K43744935
446,BRD-K43813806
447,BRD-K43860855
448,BRD-K43887077
449,BRD-K44094313
450,BRD-K44094599
451,BRD-K44227013
452,BRD-K44276885
453,BRD-K44353683
454,BRD-K44495371
455,BRD-K44779798
456,BRD-K44876623
457,BRD-K45033733
458,BRD-K45071273
459,BRD-K45149020
460,BRD-K45158365
461,BRD-K45995181
462,BRD-K46018455
463,BRD-K46137903
464,BRD-K46212057
465,BRD-K46652470
466,BRD-K46742498
467,BRD-K46862739
468,BRD-K47036706
469,BRD-K47244735
470,BRD-K47278471
471,BRD-K47631482
472,BRD-K47635719
473,BRD-K47639036
474,BRD-K47679368
475,BRD-K47780086
476,BRD-K47832606
477,BRD-K47869605
478,BRD-K47886988
479,BRD-K48099440
480,BRD-K48168960
481,BRD-K48300629
482,BRD-K48367671
483,BRD-K48519456
484,BRD-K48617017
485,BRD-K48722833
486,BRD-K48970916
487,BRD-K49111258
488,BRD-K49328571
489,BRD-K49384696
490,BRD-K49404994
491,BRD-K49577446
492,BRD-K49668410
493,BRD-K49669424
494,BRD-K49810818
495,BRD-K50128260
496,BRD-K50388907
497,BRD-K50398167
498,BRD-K50590187
499,BRD-K50691590
500,BRD-K50866992
501,BRD-K50938287
502,BRD-K51073125
503,BRD-K51095933
504,BRD-K51207550
505,BRD-K51350053
506,BRD-K51418664
507,BRD-K52020312
508,BRD-K52080565
509,BRD-K52172416
510,BRD-K52237148
511,BRD-K52256627
512,BRD-K52459643
513,BRD-K52662033
514,BRD-K52735702
515,BRD-K52930707
516,BRD-K52989797
517,BRD-K53737926
518,BRD-K53790871
519,BRD-K53857191
520,BRD-K53987533
521,BRD-K54262262
522,BRD-K54283240
523,BRD-K54314721
524,BRD-K54316499
525,BRD-K54416256
526,BRD-K54462405
527,BRD-K54472332
528,BRD-K54770957
529,BRD-K55044200
530,BRD-K55070890
531,BRD-K55127134
532,BRD-K55301415
533,BRD-K55395145
534,BRD-K55696337
535,BRD-K55889443
536,BRD-K55930204
537,BRD-K56033645
538,BRD-K56343971
539,BRD-K56429665
540,BRD-K56515112
541,BRD-K56614220
542,BRD-K56810756
543,BRD-K56851771
544,BRD-K57174586
545,BRD-K57179821
546,BRD-K57222227
547,BRD-K57391913
548,BRD-K57569181
549,BRD-K57875380
550,BRD-K57886322
551,BRD-K57930253
552,BRD-K58442346
553,BRD-K58662656
554,BRD-K58746048
555,BRD-K59058747
556,BRD-K59720958
557,BRD-K59935627
558,BRD-K60038276
559,BRD-K60132694
560,BRD-K60160658
561,BRD-K60237333
562,BRD-K60369935
563,BRD-K60460488
564,BRD-K60507178
565,BRD-K60640630
566,BRD-K60762818
567,BRD-K60770992
568,BRD-K61192372
569,BRD-K61250553
570,BRD-K61327230
571,BRD-K61341215
572,BRD-K61496577
573,BRD-K61993165
574,BRD-K62012036
575,BRD-K62200014
576,BRD-K62363391
577,BRD-K62737565
578,BRD-K62997315
579,BRD-K63072637
580,BRD-K63242551
581,BRD-K63265447
582,BRD-K63343048
583,BRD-K63430059
584,BRD-K63460351
585,BRD-K63504947
586,BRD-K63641886
587,BRD-K63736853
588,BRD-K63828191
589,BRD-K64052750
590,BRD-K64931368
591,BRD-K64994968
592,BRD-K65146499
593,BRD-K65261396
594,BRD-K65667145
595,BRD-K66198023
596,BRD-K66404838
597,BRD-K66788707
598,BRD-K67017579
599,BRD-K67043667
600,BRD-K67080878
601,BRD-K67102207
602,BRD-K67174588
603,BRD-K67261995
604,BRD-K67637637
605,BRD-K67783091
606,BRD-K67919934
607,BRD-K67966701
608,BRD-K67977190
609,BRD-K68132782
610,BRD-K68264559
611,BRD-K68432770
612,BRD-K68507560
613,BRD-K68804560
614,BRD-K68867920
615,BRD-K69608737
616,BRD-K69650333
617,BRD-K70158168
618,BRD-K70330367
619,BRD-K70358946
620,BRD-K70401845
621,BRD-K70504303
622,BRD-K70505054
623,BRD-K70515009
624,BRD-K70778732
625,BRD-K70976396
626,BRD-K71013094
627,BRD-K71059170
628,BRD-K71289571
629,BRD-K71451869
630,BRD-K71499074
631,BRD-K71799949
632,BRD-K72222507
633,BRD-K72238567
634,BRD-K72542090
635,BRD-K72676686
636,BRD-K72853990
637,BRD-K72903603
638,BRD-K73109821
639,BRD-K73589491
640,BRD-K73838513
641,BRD-K73866522
642,BRD-K73978287
643,BRD-K73999723
644,BRD-K74117820
645,BRD-K74141488
646,BRD-K74501079
647,BRD-K74514084
648,BRD-K74615293
649,BRD-K74763371
650,BRD-K74913225
651,BRD-K75037734
652,BRD-K75089421
653,BRD-K75466013
654,BRD-K75527158
655,BRD-K75641298
656,BRD-K75649340
657,BRD-K75699339
658,BRD-K75958195
659,BRD-K76018977
660,BRD-K76133116
661,BRD-K76205745
662,BRD-K76525302
663,BRD-K76634210
664,BRD-K76747609
665,BRD-K77554836
666,BRD-K77641333
667,BRD-K77695569
668,BRD-K77771411
669,BRD-K77987382
670,BRD-K78010432
671,BRD-K78692225
672,BRD-K78712176
673,BRD-K79116891
674,BRD-K79124250
675,BRD-K79131256
676,BRD-K79501723
677,BRD-K79602928
678,BRD-K79759585
679,BRD-K80110068
680,BRD-K80267133
681,BRD-K81029756
682,BRD-K81128206
683,BRD-K81272440
684,BRD-K81418486
685,BRD-K81528515
686,BRD-K81601344
687,BRD-K81709173
688,BRD-K81774264
689,BRD-K81925854
690,BRD-K82036761
691,BRD-K82143716
692,BRD-K82216340
693,BRD-K82225283
694,BRD-K82255054
695,BRD-K82357231
696,BRD-K82381502
697,BRD-K82481048
698,BRD-K82562631
699,BRD-K82624463
700,BRD-K82795137
701,BRD-K82941592
702,BRD-K83144676
703,BRD-K83636919
704,BRD-K84036904
705,BRD-K84091759
706,BRD-K84443303
707,BRD-K84658672
708,BRD-K84937637
709,BRD-K85119730
710,BRD-K85767870
711,BRD-K85925969
712,BRD-K86161929
713,BRD-K86204871
714,BRD-K86301799
715,BRD-K86307448
716,BRD-K86595100
717,BRD-K86858124
718,BRD-K86873305
719,BRD-K86882815
720,BRD-K86887724
721,BRD-K86940322
722,BRD-K87024524
723,BRD-K87156652
724,BRD-K87202646
725,BRD-K87210992
726,BRD-K87226815
727,BRD-K87555556
728,BRD-K88043978
729,BRD-K88304388
730,BRD-K88429204
731,BRD-K88510285
732,BRD-K88682005
733,BRD-K88789588
734,BRD-K88871508
735,BRD-K89125793
736,BRD-K89152108
737,BRD-K89595132
738,BRD-K89626439
739,BRD-K89708791
740,BRD-K89732114
741,BRD-K89839824
742,BRD-K89997465
743,BRD-K90027355
744,BRD-K90333595
745,BRD-K90543092
746,BRD-K90553655
747,BRD-K90630139
748,BRD-K90699611
749,BRD-K90711641
750,BRD-K90733503
751,BRD-K90789829
752,BRD-K90885812
753,BRD-K91263825
754,BRD-K91289464
755,BRD-K91315211
756,BRD-K91601245
757,BRD-K91699951
758,BRD-K91938660
759,BRD-K92049597
760,BRD-K92073408
761,BRD-K92093830
762,BRD-K92193792
763,BRD-K92310201
764,BRD-K92657060
765,BRD-K92723993
766,BRD-K92731339
767,BRD-K92977333
768,BRD-K93034159
769,BRD-K93332168
770,BRD-K93460210
771,BRD-K93461745
772,BRD-K93568044
773,BRD-K93645900
774,BRD-K93754473
775,BRD-K93923542
776,BRD-K94353609
777,BRD-K95237249
778,BRD-K95391106
779,BRD-K95785345
780,BRD-K95921201
781,BRD-K96037667
782,BRD-K96319534
783,BRD-K96354014
784,BRD-K96390176
785,BRD-K96471533
786,BRD-K96786677
787,BRD-K96862998
788,BRD-K97158071
789,BRD-K97181089
790,BRD-K97309399
791,BRD-K97514127
792,BRD-K97530723
793,BRD-K97564742
794,BRD-K97752965
795,BRD-K98174813
796,BRD-K98490050
797,BRD-K98530306
798,BRD-K98769987
799,BRD-K99063460
800,BRD-K99107520
801,BRD-K99369265
802,BRD-K99615199
803,BRD-K99792991
804,BRD-K99912150
805,BRD-K99964838
806,BRD-M02190957
807,BRD-M07438658
808,BRD-M10279501
809,BRD-M30523314
810,BRD-M37402942
811,BRD-M40783228
812,BRD-M41783010
813,BRD-M53001068
814,BRD-M56587789
815,BRD-M64432851
816,BRD-M72681210
817,BRD-M94527406
818,BRD-M98649031
819,BRD-U73308409
