gene_idx,GeneID,GeneSymbol
0,10007,GNPDA1
1,1001,CDH3
2,10013,HDAC6
3,10038,PARP2
4,10046,MAMLD1
5,10049,DNAJB6
6,10051,SMC4
7,10057,ABCC5
8,10058,ABCB6
9,10059,DNM1L
10,10099,TSPAN3
11,10112,KIF20A
12,10123,ARL4C
13,10131,TRAP1
14,10146,G3BP1
15,10150,MBNL2
16,10153,CEBPZ
17,10165,SLC25A13
18,1017,CDK2
19,10174,SORBS3
20,10180,RBM6
21,1019,CDK4
22,10190,TXNDC9
23,102,ADAM10
24,10206,TRIM13
25,1021,CDK6
26,1022,CDK7
27,10221,TRIB1
28,10227,MFSD10
29,10237,SLC35B1
30,10245,TIMM17B
31,1026,CDKN1A
32,1027,CDKN1B
33,10270,AKAP8
34,10273,STUB1
35,10276,NET1
36,10285,SMNDC1
37,1029,CDKN2A
38,10298,PAK4
39,10318,TNIP1
40,10320,IKZF1
41,10329,RXYLT1
42,10362,HMG20B
43,10398,MYL9
44,10434,LYPLA1
45,10450,PPIE
46,10451,VAV3
47,10489,LRRC41
48,10491,CRTAP
49,10493,VAT1
50,10494,STK25
51,1050,CEBPA
52,10513,APPBP2
53,1052,CEBPD
54,10523,CHERP
55,10525,HYOU1
56,10557,RPP38
57,10559,SLC35A1
58,10589,DRAP1
59,10606,PAICS
60,10610,ST6GALNAC2
61,10617,STAMBP
62,1062,CENPE
63,10641,NPRL2
64,10644,IGF2BP2
65,10652,YKT6
66,10668,CGRRF1
67,10670,RRAGA
68,10681,GNB5
69,10682,EBP
70,10695,CNPY3
71,1070,CETN3
72,10730,YME1L1
73,10732,TCFL5
74,10765,KDM5B
75,10775,POP4
76,10776,ARPP19
77,10782,ZNF274
78,10797,MTHFD2
79,10810,WASF3
80,10813,UTP14A
81,10818,FRS2
82,10845,CLPX
83,10857,PGRMC1
84,10892,MALT1
85,10898,CPSF4
86,10904,BLCAP
87,10915,TCERG1
88,10921,RNPS1
89,10953,TOMM34
90,10954,PDIA5
91,10962,MLLT11
92,10969,EBNA1BP2
93,10972,TMED10
94,10973,ASCC3
95,11000,SLC27A3
96,11004,KIF2C
97,11007,CCDC85B
98,11011,TLK2
99,11014,KDELR2
100,11031,RAB31
101,11041,B4GAT1
102,11044,TENT4A
103,11065,UBE2C
104,11072,DUSP14
105,11073,TOPBP1
106,11098,PRSS23
107,1111,CHEK1
108,11137,PWP1
109,11142,PKIG
110,11151,CORO1A
111,11157,LSM6
112,11168,PSIP1
113,11182,SLC2A6
114,11188,NISCH
115,11200,CHEK2
116,1123,CHN1
117,11230,PRAF2
118,11232,POLG2
119,11261,CHP1
120,11284,PNKP
121,11319,ECD
122,11325,DDX42
123,11344,TWF2
124,1153,CIRBP
125,116832,RPL39L
126,1212,CLTB
127,1213,CLTC
128,124583,CANT1
129,1277,COL1A1
130,128,ADH5
131,1282,COL4A1
132,1385,CREB1
133,1398,CRK
134,1399,CRKL
135,142,PARP1
136,1429,CRYZ
137,1445,CSK
138,1452,CSNK1A1
139,1454,CSNK1E
140,1459,CSNK2A2
141,1465,CSRP1
142,147179,WIPF2
143,148022,TICAM1
144,1500,CTNND1
145,1509,CTSD
146,1514,CTSL
147,1534,CYB561
148,154,ADRB2
149,16,AARS
150,1605,DAG1
151,1616,DAXX
152,1633,DCK
153,1635,DCTD
154,1643,DDB2
155,1647,GADD45A
156,1662,DDX10
157,1666,DECR1
158,1676,DFFA
159,1677,DFFB
160,1738,DLD
161,1759,DNM1
162,178,AGL
163,1786,DNMT1
164,1788,DNMT3A
165,1802,DPH2
166,1829,DSG2
167,1831,TSC22D3
168,1845,DUSP3
169,1846,DUSP4
170,1848,DUSP6
171,1861,TOR1A
172,1870,E2F2
173,1891,ECH1
174,1906,EDN1
175,1950,EGF
176,1956,EGFR
177,1958,EGR1
178,1978,EIF4EBP1
179,1981,EIF4G1
180,1983,EIF5
181,1994,ELAVL1
182,200081,TXLNA
183,200734,SPRED2
184,2017,CTTN
185,2037,EPB41L2
186,2042,EPHA3
187,2048,EPHB2
188,2058,EPRS
189,2063,NR2F6
190,2064,ERBB2
191,2065,ERBB3
192,207,AKT1
193,2109,ETFB
194,211,ALAS1
195,2113,ETS1
196,2115,ETV1
197,2131,EXT1
198,2146,EZH2
199,2184,FAH
200,2185,PTK2B
201,2195,FAT1
202,2222,FDFT1
203,226,ALDOA
204,2263,FGFR2
205,2264,FGFR4
206,2274,FHL2
207,22794,CASC3
208,22796,COG2
209,22809,ATF5
210,22823,MTF2
211,22827,PUF60
212,22841,RAB11FIP2
213,2288,FKBP4
214,22883,CLSTN1
215,22887,FOXJ3
216,22889,KHDC4
217,22905,EPN2
218,22908,SACM1L
219,22926,ATF6
220,22934,RPIA
221,23,ABCF1
222,230,ALDOC
223,23011,RAB21
224,23013,SPEN
225,23014,FBXO21
226,23029,RBM34
227,23038,WDTC1
228,23039,XPO7
229,23061,TBC1D9B
230,23076,RRP1B
231,23077,MYCBP2
232,2309,FOXO3
233,23097,CDK19
234,23131,GPATCH8
235,23139,MAST2
236,23142,DCUN1D4
237,23149,FCHO1
238,23161,SNX13
239,23200,ATP11B
240,23210,JMJD6
241,23212,RRS1
242,23223,RRP12
243,23224,SYNE2
244,23244,PDS5A
245,23271,CAMSAP2
246,23300,ATMIN
247,23321,TRIM2
248,23325,WASHC4
249,23326,USP22
250,23335,WDR7
251,23338,JADE2
252,23365,ARHGEF12
253,23368,PPP1R13B
254,23378,RRP8
255,23386,NUDCD3
256,23410,SIRT3
257,23443,SLC35A3
258,23463,ICMT
259,23499,MACF1
260,23512,SUZ12
261,23522,KAT6B
262,2353,FOS
263,23530,NNT
264,23536,ADAT1
265,2356,FPGS
266,23585,TMEM50A
267,23588,KLHDC2
268,23597,ACOT9
269,23635,SSBP2
270,23636,NUP62
271,23647,ARFIP2
272,23658,LSM5
273,23659,PLA2G15
274,23670,CEMIP2
275,24149,ZNF318
276,25,ABL1
277,2523,FUT1
278,2534,FYN
279,2542,SLC37A4
280,2548,GAA
281,2553,GABPB1
282,256364,EML3
283,25793,FBXO7
284,25803,SPDEF
285,25805,BAMBI
286,2582,GALE
287,25825,BACE2
288,25839,COG4
289,25874,MPC2
290,25932,CLIC4
291,25966,C2CD2
292,2597,GAPDH
293,25976,TIPARP
294,25987,TSKU
295,26001,RNF167
296,26020,LRP10
297,26036,ZNF451
298,26054,SENP6
299,26064,RAI14
300,26128,KIF1BP
301,26136,TES
302,26227,PHGDH
303,2624,GATA2
304,2625,GATA3
305,26292,MYCBP
306,26511,CHIC2
307,26520,TIMM9
308,2673,GFPT1
309,2690,GHR
310,26993,AKAP8L
311,27032,ATP2C1
312,27095,TRAPPC3
313,27109,DMAC2L
314,27242,TNFRSF21
315,27244,SESN1
316,27336,HTATSF1
317,27346,TMEM97
318,2736,GLI2
319,2745,GLRX
320,2767,GNA11
321,2769,GNA15
322,2770,GNAI1
323,2771,GNAI2
324,2778,GNAS
325,2810,SFN
326,2817,GPC1
327,2852,GPER1
328,2886,GRB7
329,2887,GRB10
330,2896,GRN
331,28969,BZW2
332,2908,NR3C1
333,29082,CHMP4A
334,29083,GTPBP8
335,291,SLC25A4
336,29103,DNAJC15
337,2920,CXCL2
338,2946,GSTM2
339,2954,GSTZ1
340,2956,MSH6
341,2958,GTF2A2
342,2961,GTF2E2
343,29763,PACSIN3
344,29890,RBM15B
345,29911,HOOK2
346,29916,SNX11
347,29928,TIMM22
348,29937,NENF
349,29978,UBQLN2
350,30,ACAA1
351,30001,ERO1A
352,3028,HSD17B10
353,3033,HADH
354,3066,HDAC2
355,30836,DNTTIP2
356,30849,PIK3R4
357,3091,HIF1A
358,3098,HK1
359,310,ANXA7
360,3108,HLA-DMA
361,3122,HLA-DRA
362,3156,HMGCR
363,3157,HMGCS1
364,3162,HMOX1
365,3202,HOXA5
366,3206,HOXA10
367,323,APBB2
368,3251,HPRT1
369,3280,HES1
370,329,BIRC2
371,3300,DNAJB2
372,3303,HSPA1A
373,3308,HSPA4
374,3312,HSPA8
375,3315,HSPB1
376,332,BIRC5
377,3329,HSPD1
378,3337,DNAJB1
379,3383,ICAM1
380,3385,ICAM3
381,3398,ID2
382,3416,IDE
383,3454,IFNAR1
384,348,APOE
385,3480,IGF1R
386,3482,IGF2R
387,3486,IGFBP3
388,3508,IGHMBP2
389,351,APP
390,355,FAS
391,3551,IKBKB
392,3553,IL1B
393,3566,IL4R
394,3597,IL13RA1
395,3611,ILK
396,3628,INPP1
397,3638,INSIG1
398,3682,ITGAE
399,3693,ITGB5
400,3725,JUN
401,375346,STIMATE
402,3775,KCNK1
403,3800,KIF5C
404,3815,KIT
405,387,RHOA
406,388650,DIPK1A
407,3895,KTN1
408,39,ACAT2
409,3909,LAMA3
410,392,ARHGAP1
411,3925,STMN1
412,3930,LBR
413,3964,LGALS8
414,3978,LIG1
415,3988,LIPA
416,4016,LOXL1
417,4043,LRPAP1
418,4067,LYN
419,4088,SMAD3
420,4125,MAN2B1
421,4144,MAT2A
422,4154,MBNL1
423,4172,MCM3
424,4200,ME2
425,4208,MEF2C
426,4216,MAP3K4
427,4232,MEST
428,427,ASAH1
429,4282,MIF
430,4303,FOXO4
431,4312,MMP1
432,4313,MMP2
433,4331,MNAT1
434,4482,MSRA
435,4582,MUC1
436,4605,MYBL2
437,4609,MYC
438,4616,GADD45B
439,4638,MYLK
440,4651,MYO10
441,466,ATF1
442,4690,NCK1
443,47,ACLY
444,4775,NFATC3
445,4776,NFATC4
446,4780,NFE2L2
447,4783,NFIL3
448,4791,NFKB2
449,4792,NFKBIA
450,4793,NFKBIB
451,4794,NFKBIE
452,481,ATP1B1
453,4817,NIT1
454,4836,NMT1
455,4846,NOS3
456,4850,CNOT4
457,4851,NOTCH1
458,4860,PNP
459,4864,NPC1
460,4891,SLC11A2
461,4893,NRAS
462,4925,NUCB2
463,4927,NUP88
464,4931,NVL
465,4998,ORC1
466,501,ALDH7A1
467,5018,OXA1L
468,5019,OXCT1
469,5048,PAFAH1B1
470,5050,PAFAH1B3
471,5054,SERPINE1
472,5058,PAK1
473,50810,HDGFL3
474,50813,COPS7A
475,50814,NSDHL
476,50865,HEBP1
477,5092,PCBD1
478,5096,PCCB
479,51001,MTERF3
480,51005,AMDHD2
481,51015,ISOC1
482,51021,MRPS16
483,51024,FIS1
484,51026,GOLT1B
485,51031,GLOD4
486,51053,GMNN
487,51056,LAP3
488,5106,PCK2
489,51070,NOSIP
490,51071,DERA
491,5108,PCM1
492,51097,SCCPDH
493,5110,PCMT1
494,5111,PCNA
495,51116,MRPS2
496,51160,VPS28
497,51170,HSD17B11
498,51203,NUSAP1
499,51282,SCAND1
500,51293,CD320
501,51335,NGRN
502,51375,SNX7
503,51382,ATP6V1D
504,51385,ZNF589
505,51422,PRKAG2
506,51465,UBE2J1
507,51466,EVL
508,51495,HACD3
509,5154,PDGFA
510,51569,UFM1
511,51599,LSR
512,51635,DHRS7
513,51719,CAB39
514,51742,ARID4B
515,5211,PFKL
516,5223,PGAM1
517,5236,PGM1
518,5255,PHKA1
519,5257,PHKB
520,5261,PHKG2
521,5287,PIK3C2B
522,5289,PIK3C3
523,5290,PIK3CA
524,5300,PIN1
525,5321,PLA2G4A
526,533,ATP6V0B
527,5331,PLCB3
528,53343,NUDT9
529,5347,PLK1
530,5355,PLP2
531,5357,PLS1
532,5359,PLSCR1
533,5366,PMAIP1
534,5373,PMM2
535,54205,CYCS
536,5423,POLB
537,5427,POLE2
538,5438,POLR2I
539,54386,TERF2IP
540,5440,POLR2K
541,54438,GFOD1
542,54442,KCTD5
543,54499,TMCO1
544,54505,DHX29
545,54512,EXOSC4
546,54541,DDIT4
547,54623,PAF1
548,5467,PPARD
549,5468,PPARG
550,54681,P4HTM
551,54733,SLC35F2
552,5480,PPIC
553,54807,ZNF586
554,54850,FBXL12
555,54881,TEX10
556,54915,YTHDF1
557,54957,TXNL4B
558,5498,PPOX
559,55008,HERC6
560,55011,PIH1D1
561,55012,PPP2R3C
562,55033,FKBP14
563,55038,CDCA4
564,55111,PLEKHJ1
565,55127,HEATR1
566,55129,ANO10
567,55148,UBR7
568,55179,FAIM
569,5525,PPP2R5A
570,55256,ADI1
571,5529,PPP2R5E
572,55324,ABCF3
573,5547,PRCP
574,55556,ENOSF1
575,55604,CARMIL1
576,55608,ANKRD10
577,55620,STAP2
578,5566,PRKACA
579,55699,IARS2
580,55746,NUP133
581,55748,CNDP2
582,55793,MINDY1
583,5580,PRKCD
584,55818,KDM3A
585,55825,PECR
586,5583,PRKCH
587,55837,EAPP
588,55847,CISD1
589,5588,PRKCQ
590,55893,ZNF395
591,55958,KLHL9
592,5601,MAPK9
593,5603,MAPK13
594,5607,MAP2K5
595,5613,PRKX
596,5627,PROS1
597,5641,LGMN
598,5654,HTRA1
599,56654,NPDC1
600,56889,TM9SF3
601,56924,PAK6
602,56940,DUSP22
603,5696,PSMB8
604,5699,PSMB10
605,56997,COQ8A
606,57019,CIAPIN1
607,57048,PLSCR3
608,5708,PSMD2
609,5710,PSMD4
610,57147,SCYL3
611,57149,LYRM1
612,5715,PSMD9
613,5716,PSMD10
614,57178,ZMIZ1
615,57192,MCOLN1
616,572,BAD
617,5720,PSME1
618,5721,PSME2
619,57215,THAP11
620,57406,ABHD6
621,5743,PTGS2
622,5747,PTK2
623,5770,PTPN1
624,57761,TRIB3
625,5777,PTPN6
626,57804,POLD4
627,5782,PTPN12
628,5788,PTPRC
629,5792,PTPRF
630,5796,PTPRK
631,581,BAX
632,5827,PXMP2
633,5829,PXN
634,5831,PYCR1
635,5836,PYGL
636,58472,SQOR
637,58478,ENOPH1
638,58497,PRUNE1
639,58533,SNX6
640,5867,RAB4A
641,5873,RAB27A
642,5880,RAC2
643,5883,RAD9A
644,5889,RAD51C
645,5891,MOK
646,5898,RALA
647,5899,RALB
648,5900,RALGDS
649,5909,RAP1GAP
650,5921,RASA1
651,5925,RB1
652,5927,KDM5A
653,595,CCND1
654,596,BCL2
655,5971,RELB
656,5982,RFC2
657,5985,RFC5
658,5986,RFNG
659,5993,RFX5
660,5997,RGS2
661,6009,RHEB
662,60493,FASTKD5
663,6050,RNH1
664,60528,ELAC2
665,6117,RPA1
666,6118,RPA2
667,6119,RPA3
668,6182,MRPL12
669,6184,RPN1
670,6193,RPS5
671,6194,RPS6
672,6195,RPS6KA1
673,622,BDH1
674,6251,RSU1
675,6253,RTN2
676,6275,S100A4
677,6284,S100A13
678,6304,SATB1
679,6342,SCP2
680,6347,CCL2
681,637,BID
682,63874,ABHD4
683,6390,SDHB
684,63933,MCUR1
685,64080,RBKS
686,642,BLMH
687,644,BLVRA
688,64422,ATG3
689,64428,CIAO3
690,64429,ZDHHC6
691,6443,SGCB
692,6461,SHB
693,6464,SHC1
694,64746,ACBD3
695,64781,CERK
696,64943,NT5DC2
697,6499,SKIV2L
698,6500,SKP1
699,65057,ACD
700,6509,SLC1A4
701,65123,INTS3
702,652,BMP4
703,6597,SMARCA4
704,6599,SMARCC1
705,66008,TRAK2
706,6603,SMARCD2
707,6616,SNAP25
708,6622,SNCA
709,664,BNIP3
710,665,BNIP3L
711,6657,SOX2
712,6659,SOX4
713,6676,SPAG4
714,6696,SPP1
715,6697,SPR
716,670,BPHL
717,6709,SPTAN1
718,6714,SRC
719,672,BRCA1
720,6772,STAT1
721,6774,STAT3
722,6777,STAT5B
723,6790,AURKA
724,6793,STK10
725,6804,STX1A
726,6810,STX4
727,6812,STXBP1
728,6813,STXBP2
729,6832,SUPV3L1
730,6839,SUV39H1
731,6850,SYK
732,6856,SYPL1
733,6894,TARBP1
734,6908,TBP
735,6909,TBX2
736,6915,TBXA2R
737,6919,TCEA2
738,6944,VPS72
739,695,BTK
740,6988,TCTA
741,6990,DYNLT3
742,701,BUB1B
743,7015,TERT
744,7016,TESK1
745,7020,TFAP2A
746,7027,TFDP1
747,7043,TGFB3
748,7048,TGFBR2
749,7074,TIAM1
750,7077,TIMP2
751,7082,TJP1
752,7088,TLE1
753,7099,TLR4
754,7105,TSPAN6
755,7106,TSPAN4
756,7153,TOP2A
757,7157,TP53
758,7158,TP53BP1
759,7159,TP53BP2
760,7165,TPD52L2
761,7168,TPM1
762,7264,TSTA3
763,727,C5
764,7296,TXNRD1
765,7319,UBE2A
766,7358,UGDH
767,7376,NR1H2
768,7398,USP1
769,7416,VDAC1
770,7466,WFS1
771,7485,WRB
772,7494,XBP1
773,7511,XPNPEP1
774,7538,ZFP36
775,7690,ZNF131
776,7750,ZMYM2
777,780,DDR1
778,7849,PAX8
779,7852,CXCR4
780,7866,IFRD2
781,7867,MAPKAPK3
782,7874,USP7
783,79006,METRN
784,7905,REEP5
785,79071,ELOVL6
786,79073,TMEM109
787,79080,CCDC86
788,79090,TRAPPC6A
789,79094,CHAC1
790,79143,MBOAT7
791,79170,PRR15L
792,79174,CRELD2
793,79187,FSD1
794,79600,TCTN1
795,79643,CHMP6
796,79716,NPEPL1
797,7982,ST7
798,79850,FAM57A
799,79902,NUP85
800,79921,TCEAL4
801,7994,KAT6A
802,79947,DHDDS
803,79961,DENND2D
804,80204,FBXO11
805,80212,CCDC92
806,80347,COASY
807,80349,WDR61
808,8050,PDHX
809,8061,FOSL1
810,80746,TSEN2
811,80758,PRR7
812,808,CALM3
813,8091,HMGA2
814,813,CALU
815,81533,ITFG1
816,81544,GDPD5
817,8202,NCOA3
818,8204,NRIP1
819,823,CAPN1
820,8243,SMC1A
821,8270,LAGE3
822,831,CAST
823,8312,AXIN1
824,8318,CDC45
825,8321,FZD1
826,8324,FZD7
827,8349,HIST2H2BE
828,835,CASP2
829,836,CASP3
830,83743,GRWD1
831,8396,PIP4K2B
832,840,CASP7
833,84159,ARID5B
834,843,CASP10
835,8440,NCK2
836,8444,DYRK3
837,8446,DUSP11
838,84617,TUBB6
839,847,CAT
840,84722,PSRC1
841,8480,RAE1
842,84890,ADO
843,8503,PIK3R3
844,8508,NIPSNAP1
845,8518,ELP1
846,8520,HAT1
847,85236,HIST1H2BK
848,85377,MICALL1
849,8550,MAPKAPK5
850,8553,BHLHE40
851,8569,MKNK1
852,8573,CASK
853,8574,AKR7A2
854,8607,RUVBL1
855,8624,PSMG1
856,8678,BECN1
857,868,CBLB
858,8720,MBTPS1
859,8726,EED
860,8727,CTNNAL1
861,873,CBR1
862,8731,RNMT
863,874,CBR3
864,8800,PEX11A
865,8804,CREG1
866,8821,INPP4B
867,8826,IQGAP1
868,8835,SOCS2
869,8837,CFLAR
870,8851,CDK5R1
871,8869,ST3GAL5
872,8870,IER3
873,8878,SQSTM1
874,8884,SLC5A6
875,8895,CPNE3
876,890,CCNA2
877,8900,CCNA1
878,891,CCNB1
879,8914,TIMELESS
880,896,CCND3
881,8974,P4HA2
882,8985,PLOD3
883,899,CCNF
884,89910,UBE3B
885,8996,NOL3
886,9016,SLC25A14
887,9019,MPZL1
888,902,CCNH
889,9053,MAP7
890,90861,JPT2
891,9093,DNAJA3
892,9097,USP14
893,9112,MTA1
894,91137,SLC25A46
895,9124,PDLIM1
896,9126,SMC3
897,9128,PRPF4
898,9133,CCNB2
899,9134,CCNE2
900,9143,SYNGR3
901,9170,LPAR2
902,9181,ARHGEF2
903,9183,ZW10
904,91949,COG7
905,9212,AURKB
906,9217,VAPB
907,9221,NOLC1
908,9246,UBE2L6
909,9261,MAPKAPK2
910,9267,CYTH1
911,9270,ITGB1BP1
912,9275,BCL7B
913,9276,COPB2
914,9289,ADGRG1
915,93487,MAPK1IP1L
916,93594,TBC1D31
917,9375,TM9SF2
918,94239,H2AFV
919,9448,MAP4K4
920,9455,HOMER2
921,9467,SH3BP5
922,9488,PIGB
923,949,SCARB1
924,9491,PSMF1
925,9517,SPTLC2
926,9519,TBPL1
927,9531,BAG3
928,9533,POLR1C
929,9552,SPAG7
930,958,CD40
931,960,CD44
932,9637,FEZ2
933,9641,IKBKE
934,965,CD58
935,9650,MTFR1
936,9653,HS2ST1
937,9670,IPO13
938,9686,VGLL4
939,9688,NUP93
940,9690,UBE3C
941,9695,EDEM1
942,9697,TRAM2
943,9702,CEP57
944,9703,KIAA0100
945,9709,HERPUD1
946,9710,KIAA0355
947,9712,USP6NL
948,9738,CCP110
949,976,ADGRE5
950,9761,MLEC
951,9797,TATDN2
952,9801,MRPL19
953,9805,SCRN1
954,9813,EFCAB14
955,9817,KEAP1
956,983,CDK1
957,9833,MELK
958,9842,PLEKHM1
959,9847,C2CD5
960,9851,KIAA0753
961,9854,C2CD2L
962,9868,TOMM70
963,9897,WASHC5
964,9903,KLHL21
965,991,CDC20
966,9915,ARNT2
967,9917,FAM20B
968,9918,NCAPD2
969,9924,PAN2
970,9926,LPGAT1
971,9928,KIF14
972,993,CDC25A
973,994,CDC25B
974,9943,OXSR1
975,9961,MVP
976,998,CDC42
977,9988,DMTF1
